item_name,item_url
Acacia Boat,https://minecraft.wiki/w/Acacia_Boat
Acacia Fence,https://minecraft.wiki/w/Acacia_Fence
Acacia Planks,https://minecraft.wiki/w/Acacia_Planks
Acacia Slab,https://minecraft.wiki/w/Acacia_Slab
Amethyst Shard,https://minecraft.wiki/w/Amethyst_Shard
Andesite,https://minecraft.wiki/w/Andesite
Andesite Slab,https://minecraft.wiki/w/Andesite_Slab
Andesite Stairs,https://minecraft.wiki/w/Andesite_Stairs
Andesite Wall,https://minecraft.wiki/w/Andesite_Wall
Apple,https://minecraft.wiki/w/Apple
Arrow,https://minecraft.wiki/w/Arrow
Awkward Potion,https://minecraft.wiki/w/Awkward_Potion
Baked Potato,https://minecraft.wiki/w/Baked_Potato
Bamboo,https://minecraft.wiki/w/Bamboo
Bamboo Hanging Sign,https://minecraft.wiki/w/Bamboo_Hanging_Sign
Bamboo Planks,https://minecraft.wiki/w/Bamboo_Planks
Bamboo Raft,https://minecraft.wiki/w/Bamboo_Raft
Barrel,https://minecraft.wiki/w/Barrel
Basalt,https://minecraft.wiki/w/Basalt
Bedrock Edition,https://minecraft.wiki/w/Bedrock_Edition
Beetroot Seeds,https://minecraft.wiki/w/Beetroot_Seeds
Birch Boat,https://minecraft.wiki/w/Birch_Boat
Birch Fence,https://minecraft.wiki/w/Birch_Fence
Birch Planks,https://minecraft.wiki/w/Birch_Planks
Birch Slab,https://minecraft.wiki/w/Birch_Slab
Bismuth,https://minecraft.wiki/w/Bismuth
Black Carpet,https://minecraft.wiki/w/Black_Carpet
Black Dye,https://minecraft.wiki/w/Black_Dye
Black Wool,https://minecraft.wiki/w/Black_Wool
Blackstone,https://minecraft.wiki/w/Blackstone
Blackstone Slab,https://minecraft.wiki/w/Blackstone_Slab
Blackstone Stairs,https://minecraft.wiki/w/Blackstone_Stairs
Blackstone Wall,https://minecraft.wiki/w/Blackstone_Wall
Blaze Powder,https://minecraft.wiki/w/Blaze_Powder
Block of Bamboo,https://minecraft.wiki/w/Block_of_Bamboo
Block of Copper,https://minecraft.wiki/w/Block_of_Copper
Block of Diamond,https://minecraft.wiki/w/Block_of_Diamond
Block of Gold,https://minecraft.wiki/w/Block_of_Gold
Block of Iron,https://minecraft.wiki/w/Block_of_Iron
Block of Quartz,https://minecraft.wiki/w/Block_of_Quartz
Block of Stripped Bamboo,https://minecraft.wiki/w/Block_of_Stripped_Bamboo
Blue Carpet,https://minecraft.wiki/w/Blue_Carpet
Blue Dye,https://minecraft.wiki/w/Blue_Dye
Blue Wool,https://minecraft.wiki/w/Blue_Wool
Bolt Armor Trim,https://minecraft.wiki/w/Bolt_Armor_Trim_Smithing_Template
Bone,https://minecraft.wiki/w/Bone
Bone Meal,https://minecraft.wiki/w/Bone_Meal
Book,https://minecraft.wiki/w/Book
Bowl,https://minecraft.wiki/w/Bowl
Bread,https://minecraft.wiki/w/Bread
Breeze Rod,https://minecraft.wiki/w/Breeze_Rod
Brick Slab,https://minecraft.wiki/w/Brick_Slab
Brick Stairs,https://minecraft.wiki/w/Brick_Stairs
Brick Wall,https://minecraft.wiki/w/Brick_Wall
Bricks,https://minecraft.wiki/w/Bricks
Brown Carpet,https://minecraft.wiki/w/Brown_Carpet
Brown Dye,https://minecraft.wiki/w/Brown_Dye
Brown Mushroom,https://minecraft.wiki/w/Brown_Mushroom
Brown Wool,https://minecraft.wiki/w/Brown_Wool
